lafeu,excessive,1
lafeu,father,1
lafeu,find,1
lafeu,finds,1
lafeu,fistula,1
lafeu,from,1
lafeu,generally,1
lafeu,gentlewoman,1
lafeu,gerard,1
lafeu,get,1
lafeu,good,1
lafeu,grief,1
lafeu,hath,2
lafeu,have,1
lafeu,he,6
lafeu,her,1
lafeu,him,1
lafeu,his,3
lafeu,hold,1
lafeu,hope,2
lafeu,how,2
lafeu,husband,1
lafeu,i,1
lafeu,if,1
lafeu,in,1
lafeu,indeed,1
lafeu,is,3
lafeu,it,4
lafeu,king,2
lafeu,knowledge,1
lafeu,lack,1
lafeu,lamentation,1
lafeu,lately,1
lafeu,lived,1
lafeu,living,1
lafeu,lord,1
lafeu,losing,1
lafeu,love,1
lafeu,madam,5
lafeu,man,1
lafeu,moderate,1
lafeu,mortality,1
lafeu,mourningly,1
lafeu,must,1
lafeu,my,1
lafeu,narbon,1
lafeu,necessity,1
lafeu,no,1
lafeu,not,1
lafeu,notorious,1
lafeu,of,7
lafeu,only,1
lafeu,other,1
lafeu,persecuted,1
lafeu,physicians,1
lafeu,practises,1
lafeu,process,1
lafeu,rather,1
lafeu,right,1
lafeu,set,1
lafeu,shall,2
lafeu,sir,1
lafeu,skilful,1
lafeu,so,1
lafeu,speak,1
lafeu,spoke,1
lafeu,still,1
lafeu,stir,1
lafeu,such,1
lafeu,tears,1
lafeu,than,1
lafeu,that,3
lafeu,the,11
lafeu,there,1
lafeu,this,1
lafeu,time,2
lafeu,times,1
lafeu,to,3
lafeu,under,1
lafeu,understand,1
lafeu,up,2
lafeu,very,1
lafeu,virtue,1
lafeu,want,1
lafeu,wanted,1
lafeu,was,3
lafeu,we,1
lafeu,were,1
lafeu,where,2
lafeu,whose,2
lafeu,with,1
lafeu,worthiness,1
lafeu,would,2
lafeu,you,5
lafeu,your,1
